date,prescriptions_25,pills_25,average_daily_dose_25,prescriptions_50,pills_50,average_daily_dose_50,prescriptions_75,pills_75,average_daily_dose_75,prescriptions_100,pills_100,average_daily_dose_100,prescriptions_150,pills_150,average_daily_dose_150,prescriptions_200,pills_200,average_daily_dose_200,prescriptions_225,pills_225,average_daily_dose_225,prescriptions_300,pills_300,average_daily_dose_300,prescriptions_total,pills_total,weight_25,weight_50,weight_75,weight_100,weight_150,weight_200,weight_225,weight_300,weighted_average_daily_dose_25,weighted_average_daily_dose_50,weighted_average_daily_dose_75,weighted_average_daily_dose_100,weighted_average_daily_dose_150,weighted_average_daily_dose_200,weighted_average_daily_dose_225,weighted_average_daily_dose_300,weighted_average_daily_dose_total
2016-05-01,40216,2078330,43.065985345799355,54135,2992551,92.1323542994366,87599,4630717,132.15667416294707,45436,2470653,181.25517211022097,84918,4213912,248.11653595233048,26018,1276996,327.2083429420657,10830,484070,335.2285318559556,79275,3367003,424.724440239672,428427,21514232,0.096602565222872,0.13909634329498724,0.21523970737138096,0.1148380755585419,0.195866252627563,0.05935587196419561,0.022499989774210857,0.15650119418624844,4.160284658254832,12.815273582209826,28.44536387400767,20.814995150170073,48.59765611191498,19.42173650928586,7.54263853878272,66.46988209759458,208.26783052222055
2016-06-01,42355,2193033,43.147857395821035,56911,3129831,91.65864244170722,92388,4872648,131.85283803091312,47741,2620099,182.93842469435776,88942,4411786,248.01477367273054,27110,1336892,328.75740809049546,11409,502135,330.0913752300815,82327,3512350,426.6340325774047,449183,22578774,0.097128081444989,0.13861828813203056,0.21580658010926546,0.11604257166487428,0.19539528585564478,0.05921012363204486,0.022239250014194748,0.15555981914695635,4.190868607318076,12.705564107775336,28.454710053152255,21.228645257854218,48.46091759820623,19.46576677798886,7.340984621271154,66.36711294967776,208.2145699732439
2016-07-01,41516,2145241,43.06052686514436,55857,3068023,91.54397240572652,89873,4732779,131.6518587339913,46861,2549636,181.3616155580689,87336,4341119,248.52975863332418,26705,1313967,328.02022093240964,11133,498987,336.15400161681487,81410,3466582,425.8177128116939,440691,22116334,0.09699803773988944,0.1387220413654451,0.21399473348521506,0.11528293974941778,0.19628565023479932,0.059411609537095976,0.022561921880904855,0.15674306600723248,4.176786609964796,12.69916672682436,28.172804422613652,20.90790019923793,48.782825276039766,19.488209286308276,7.584280324432141,66.74397386629211,208.55594671171303
2016-08-01,42178,2152937,42.53672925853921,56849,3115474,91.33769576714923,91238,4769644,130.69236502334553,47910,2596776,180.670423711125,88867,4373495,246.06968841077114,27393,1334594,324.80171333308994,11348,504876,333.6772999647515,84229,3538728,420.131783589975,450012,22386524,0.09617111615898923,0.13916738480703839,0.2130587133580899,0.11599728479508475,0.19536284418250907,0.05961595466987193,0.022552674993223602,0.15807402703519313,4.09080473054645,12.711228254215058,27.84514713759983,20.957278593268,48.07287419503204,19.363364218762225,7.525315698721422,66.41192291754561,206.97793574569064
2016-09-01,41971,2165779,43.001497065434066,56768,3114520,91.44001315295003,91032,4787522,131.47909526320416,47978,2616266,181.76844942821015,88996,4405902,247.53370938019685,27413,1340580,326.0205012220479,11587,517618,335.04228877189956,84162,3569502,424.1227632423184,449907,22517689,0.09618122889964419,0.13831437142594874,0.2126116050363783,0.11618714513731848,0.19566403994655046,0.05953452860992973,0.022987172440297937,0.1585199085039322,4.135936832277892,12.647467942430769,27.95398147264072,21.11915721510079,48.43344560028465,19.40947685742764,7.701674866791753,67.2319016236072,208.63304241056142
2016-10-01,40353,2087950,43.11843811695124,54954,3013580,91.39704722737805,87601,4561112,130.16723553384094,46195,2513690,181.38254500847856,86077,4238899,246.22715708028858,26846,1313817,326.2601504879684,11180,504146,338.2016994633274,82185,3452884,420.13554784936423,435391,21686078,0.0962806644889869,0.13896380894691976,0.21032443026350822,0.11591261453546373,0.1954663724809991,0.0605834305308687,0.023247449354373804,0.15922122939887978,4.151471873627326,12.700881809217966,27.37734965263098,21.024525023029174,48.12912920079316,19.7659591620786,7.8623268798368535,66.89449844274766,207.90614204396172
2016-11-01,41315,2108610,42.53116301585381,56496,3079531,90.8480541395261,89680,4663303,129.99841101694915,47391,2577463,181.290610734809,87756,4332037,246.82283832444506,27363,1325286,322.8900339875014,11563,517963,335.96147193634874,84563,3548925,419.6782280666485,446127,22153118,0.09518344099462658,0.13901117666596638,0.21050323480423838,0.11634764009292055,0.1955497641460674,0.0598239037953935,0.02338104279496909,0.1601997967058181,4.048262445352365,12.628894903748941,27.365086038478736,21.092734729999318,48.266147820208154,19.31654232975962,7.855129552804576,67.23236681813505,207.80516463848676
2016-12-01,41232,2130523,43.05965835596947,56434,3102552,91.62774214126236,89654,4706743,131.24743458183684,47902,2627003,182.80398869914964,89093,4422565,248.19935348456107,27591,1360733,328.7866816473971,11770,527215,335.9483857264231,85725,3648397,425.5931175269758,449401,22525731,0.09458174742475615,0.13773368775468375,0.20894962298892764,0.11662231960418953,0.19633391697698957,0.06040793970237858,0.023405011806276122,0.16196575374179867,4.072657730820595,12.620226825751308,27.42410197413875,21.319025194992882,48.729951260780304,19.861326039901105,7.862875934226338,68.93151006757854,210.82167502818982
2017-01-01,38489,1965820,42.562377129396275,53418,2899491,90.4654798008162,83984,4386431,130.57341279291293,44860,2437601,181.12654183385348,83201,4090411,245.81501424261725,25869,1260221,324.76993054750216,11050,488183,331.34592760181,79756,3346717,419.6194643663173,420627,20874875,0.09417158186575968,0.13889860418325858,0.2101296893993377,0.11677200462278217,0.19594900568266876,0.06037022976185486,0.023386152012886303,0.16032273247145193,4.008166382242279,12.565528871102144,27.437350673986305,21.150509380331286,48.16720762271191,19.60643532689435,7.748906231746748,67.27453912541505,207.95864361443006
2017-02-01,36210,1852499,42.633227469391514,48916,2664461,90.783554119988,77347,4023930,130.06095905464983,41141,2238440,181.36327912949773,76051,3752432,246.70497429356615,23311,1143588,327.0524645017374,10152,449692,332.2192671394799,73264,3087926,421.4793077091068,386392,19212968,0.09641919978214714,0.13868034340139432,0.20943822942920637,0.11650672608209206,0.1953072528929419,0.05952167306998065,0.023405649767386277,0.16072092557485132,4.110661676728983,12.589894460559002,27.239736982270365,21.130041882890396,48.18327080430026,19.466709868803864,7.775807812644406,67.74054444565522,208.2366679338525
